1,外箱的容器和冰淇淋盖（由纸）,可燃垃圾,易燃的,
2,外袋/容器冰淇淋和盖子（塑料制成的）,塑料容器及包装,容量塑料,我使用内容
3,雪糕（木）,可燃垃圾,易燃的,
4,冰淇淋勺（纸和木）,可燃垃圾,易燃的,
5,冰淇淋勺（塑料）,其他塑料,其他塑料,
6,铁,金属,金属,
7,手风琴窗帘,和非可燃垃圾,不燃性,
8,油/油（食用油）,可燃垃圾,易燃的,你想固体凝血剂渗入纸张
9,油和油（发动机油）,它不会在城市收集,没有收集,※第18页参照“垃圾分类指南”
10,石油和石油容器（塑料）,塑料容器及包装,容量塑料,我使用内容
11,雨衣,其他塑料,其他塑料,
12,净（由金属制成）,金属,金属,
13,净（塑料）,其他塑料,其他塑料,
14,相册（由纸）,可燃垃圾,易燃的,
15,铝窗框,金属,金属,
16,铝壶（壶烧乌冬面等）,金属,金属,
17,铝箔,可燃垃圾,易燃的,
18,箱芯铝箔（由纸）,可燃垃圾,易燃的,
19,铝箔刀片,金属,金属,
20,安全销,金属,金属,放放入一个小的金属容器/如空罐
21,天线,金属,金属,
22,服装的情况下（由纸）,杂志,杂志,用绳子随着杂志的开放式横向捆绑
23,服装的情况下（由金属制成）,金属,金属,
24,服装情况（塑料）,其他塑料,其他塑料,
25,椅（木）,可燃垃圾,易燃的,
26,椅（由金属制成）,金属,金属,
27,主席（由塑料制成）,其他塑料,其他塑料,
28,独轮车（玩具）,金属,金属,
29,独轮车（运输）,金属,金属,
30,一蒲式耳瓶,罐,罐,尽可能我回到经销商
31,线,可燃垃圾,易燃的,
32,狗窝（木制）,可燃垃圾,易燃的,
33,狗窝（由金属制成）,金属,金属,
34,养犬（塑料）,其他塑料,其他塑料,
35,这种服装,服装/布料,布,我把“可燃”的东西/它包含的皮革制品和棉花/羽毛
36,布干燥机,家电回收法物品主题,消费类电子产品,※第15页参照“垃圾分类指南”
37,铸造厂,金属,金属,
38,密封（象牙木）,可燃垃圾,易燃的,
39,印章（塑料）,其他塑料,其他塑料,
40,墨盒（打印机）,其他塑料,其他塑料,使用过的柜台恢复我尽可能
41,外袋/箱/盖/容器的即食食品（由纸）,可燃垃圾,易燃的,
42,外袋盖容器的即食食品（由塑料制成）,塑料容器及包装,容量塑料,我使用内容
43,饮用水的容器（由金属制成）,金属,金属,我使用内容
44,饮用水的容器（无纸涂层）,饮料纸包装,纸浆和纸张,500毫升以上这些的。用绳子捆绑横向剖开
45,饮用水的容器（带纸涂层）,可燃垃圾,易燃的,由于回收难
46,饮用水的容器（瓶装）,PET瓶,宠物,PET标志只受
47,植木（剪枝）,可燃垃圾,易燃的,捆绑削减约1米
48,植木（三木根）,可燃垃圾,易燃的,我想下面的直径5厘米
49,花盆（陶器制作）,和非可燃垃圾,不燃性,
50,花盆（塑料）,其他塑料,其他塑料,
51,湿纸巾,可燃垃圾,易燃的,
52,浮动（由乙烯基）,其他塑料,其他塑料,
53,风扇（竹子制成）,可燃垃圾,易燃的,
54,风扇（塑料）,其他塑料,其他塑料,
55,乌冬面 - 靠近外袋（由乙烯基）,塑料容器及包装,容量塑料,我使用内容
56,婴儿车,金属,金属,
57,羽绒被,可燃垃圾,易燃的,我把透明和半透明袋
58,空调（冷却器）,家电回收法物品主题,消费类电子产品,※第15页参照“垃圾分类指南”
59,涂料管（由金属制成）,金属,金属,我使用内容
60,漆管（塑料）,塑料容器及包装,容量塑料,我使用内容
61,涂料盒（由纸）,可燃垃圾,易燃的,
62,电子琴,金属,金属,
63,接线,和非可燃垃圾,不燃性,通过捆绑扎
64,铅笔/彩色铅笔,可燃垃圾,易燃的,
65,铅笔/彩色铅笔盒（纸制）,可燃垃圾,易燃的,
66,铅笔/彩色铅笔盒（金属制）,金属,金属,
67,铅笔/彩色铅笔盒（塑料）,塑料容器及包装,容量塑料,
68,卷笔刀,金属,金属,
69,烤箱系列,金属,金属,
70,摩托车（助力车/包括自行车）,它不会在城市收集,没有收集,※的“垃圾分类指南”17见页
71,冠,金属,金属,
72,浴池（木）,可燃垃圾,易燃的,
