1,あいすくりーむのそとばこ・ようき・ふた（かみせい）,アイスクリームの外箱・容器・ふた（紙製）,燃やせるごみ,可燃,
2,あいすくりーむのそとぶくろ・ようき・ふた（ぷらすちっくせい）,アイスクリームの外袋・容器・ふた（プラスチック製）,容器包装プラスチック,容プラ,中身を使い切る
3,あいすくりーむのぼう（もくせい）,アイスクリームの棒（木製）,燃やせるごみ,可燃,
4,あいすくりーむのすぷーん（かみ・もくせい）,アイスクリームのスプーン（紙・木製）,燃やせるごみ,可燃,
5,あいすくりーむのすぷーん（ぷらすちっくせい）,アイスクリームのスプーン（プラスチック製）,その他プラスチック,他プラ,
6,あいろん,アイロン,金属,金属,
7,あこーでぃおんかーてん,アコーディオンカーテン,燃やせないごみ,不燃,
8,あぶら・おいる（しょくようゆ）,油・オイル（食用油）,燃やせるごみ,可燃,凝固剤で固形にするか、紙に染みこませる
9,あぶら・おいる（えんじんおいる）,油・オイル（エンジンオイル）,市で処理できません,処理不可,販売店または専門の処理業者に処理を依頼してください
10,あぶら・おいるのようき（ぷらすちっくせい）,油・オイルの容器（プラスチック製）,容器包装プラスチック,容プラ,汚れがとれないものは可燃
11,あまがっぱ・かっぱ,雨合羽,その他プラスチック,他プラ,
12,あみ（きんぞくせい）,網（金属製）,金属,金属,
13,あみ（ぷらすちっくせい）,網（プラスチック製）,その他プラスチック,他プラ,
14,あるばむ（かみせい）,アルバム（紙製）,燃やせるごみ,可燃,
15,あるみさっし,アルミサッシ,金属,金属,
16,あるみなべ（なべやきうどんとう）,アルミ鍋（鍋焼きうどん等）,金属,金属,
17,あるみはく,アルミ箔,燃やせるごみ,可燃,
18,あるみはくのはこ・しん（かみせい）,アルミ箔の箱・芯（紙製）,燃やせるごみ,可燃,カッター部分は金属に出す
19,あるみはくのは,アルミ箔の刃,金属,金属,
20,あんぜんぴん,安全ピン,金属,金属,空き缶等の小さな金属容器に入れて出す
21,あんてな,アンテナ,金属,金属,
22,いしょうけーす（かみせい）,衣装ケース（紙製）,雑誌,雑誌,開いて雑誌と一緒にひもで十文字に束ねる
23,いしょうけーす（きんぞくせい）,衣装ケース（金属製）,金属,金属,
24,いしょうけーす（ぷらすちっくせい）,衣装ケース（プラスチック製）,その他プラスチック,他プラ,
25,いす（もくせい）,椅子（木製）,燃やせるごみ,可燃,
26,いす（きんぞくいりのもの）,椅子（金属入りのもの）,金属,金属,
27,いす（ぷらすちっくせい）,椅子（プラスチック製）,その他プラスチック,他プラ,
28,いちりんしゃ（ゆうぐ）,一輪車（遊具）,金属,金属,
29,いちりんしゃ（うんぱんよう）,一輪車（運搬用）,金属,金属,
30,いちしょうびん,一升びん,びん,びん,なるべく販売店に戻す
31,いと,糸,燃やせるごみ,可燃,
32,いぬこや（もくせい）,犬小屋（木製）,燃やせるごみ,可燃,
33,いぬこや（きんぞくせい）,犬小屋（金属製）,金属,金属,
34,いぬこや（ぷらすちっくせい）,犬小屋（プラスチック製）,その他プラスチック,他プラ,
35,いふくるい・いるい,衣服類,衣類・布類,布類,皮革製品や綿・羽毛が入っているのものは「可燃」に出す
36,いるいかんそうき,衣類乾燥機,家電リサイクル法対象品目,家電,1.リサイクルする家電製品を購入した店か、買い替えをしようとする店に、リサイクル料金と収集運搬料金を支払い、依頼する。2.市の許可する収集運搬業者に、リサイクル料金と収集運搬料金を支払い、依頼する。3.郵便局で「家電リサイクル券」を購入し、指定引取場所に持込む。指定引取場所：(株)タヤマ 234-8666 津市高茶屋小森上野町南浜替1143 ※営業日、時間等は直接お問い合わせください。
37,いものるい,鋳物類,金属,金属,
38,いんかん（ぞうげ・もくせい）,印鑑（象牙・木製）,燃やせるごみ,可燃,
39,いんかん（ぷらすちっくせい）,印鑑（プラスチック製）,その他プラスチック,他プラ,
40,いんくかーとりっじ（ぷりんたーよう）,インクカートリッジ（プリンター用）,その他プラスチック,他プラ,なるべく店頭回収を利用する
41,いんすたんとしょくひんのそとぶくろ・はこ・ふた・ようき（かみせい）,インスタント食品の外袋・箱・ふた・容器（紙製）,燃やせるごみ,可燃,
42,いんすたんとしょくひんのそとぶくろ・ふた・ようき（ぷらすちっくせい）,インスタント食品の外袋・ふた・容器（プラスチック製）,容器包装プラスチック,容プラ,中身を使い切る
43,いんりょうすいのようき（きんぞくせい）,飲料水の容器（金属製）,金属,金属,中身を使い切る
44,いんりょうすいのようき（かみせい・こーてぃんぐなし）,飲料水の容器（紙製・コーティング無し）,飲料用紙パック,紙パ,５００ml以上のもの。切り開いてひもで十文字に束ねる
45,いんりょうすいのようき（かみせい・こーてぃんぐあり）,飲料水の容器（紙製・コーティング有り）,燃やせるごみ,可燃,リサイクルが困難なため
46,いんりょうすいのようき（ぺっとぼとる）,飲料水の容器（ペットボトル）,ペットボトル,ペット,PETマークのみ対象
47,うえき（せんていえだ）,植木（剪定枝）,燃やせるごみ,可燃,１ｍ程度に切って束ねる
48,うえき（みき・ね）,植木（幹・根）,燃やせるごみ,可燃,直径５cm 以下にし、できないものは不燃
49,うえきばち（とうじきせい）,植木鉢（陶磁器製）,燃やせないごみ,不燃,
50,うえきばち（ぷらすちっくせい）,植木鉢（プラスチック製）,その他プラスチック,他プラ,
51,うえっとてぃっしゅ,ウエットティッシュ,燃やせるごみ,可燃,
52,うきわ（びにーるせい）,浮き輪（ビニール製）,その他プラスチック,他プラ,
53,うちわ（たけせい）,うちわ（竹製）,燃やせるごみ,可燃,
54,うちわ（ぷらすちっくせい）,うちわ（プラスチック製）,その他プラスチック,他プラ,
55,うどん・そばのそとぶくろ（びにーるせい）,うどん・そばの外袋（ビニール製）,容器包装プラスチック,容プラ,中身を使い切る
56,うばぐるま,乳母車,金属,金属,
57,うもうふとん・ぶとん,羽毛布団,燃やせるごみ,可燃,透明・半透明袋に入れる
58,えあこん（くーらー）,エアコン（クーラー）,家電リサイクル法対象品目,家電,1.リサイクルする家電製品を購入した店か、買い替えをしようとする店に、リサイクル料金と収集運搬料金を支払い、依頼する。2.市の許可する収集運搬業者に、リサイクル料金と収集運搬料金を支払い、依頼する。3.郵便局で「家電リサイクル券」を購入し、指定引取場所に持込む。指定引取場所：(株)タヤマ 234-8666 津市高茶屋小森上野町南浜替1143 ※営業日、時間等は直接お問い合わせください。
59,えのぐのちゅーぶ（きんぞくせい）,絵の具のチューブ（金属製）,金属,金属,中身を使い切る
60,えのぐのちゅーぶ（ぷらすちっくせい）,絵の具のチューブ（プラスチック製）,容器包装プラスチック,容プラ,汚れがとれないものは可燃
61,えのぐのはこ（かみせい）,絵の具の箱（紙製）,燃やせるごみ,可燃,
62,えれくとーん,エレクトーン,金属,金属,
63,えんちょうこーど,延長コード,燃やせないごみ,不燃,束ねて結ぶ
64,えんぴつ・いろえんぴつ,鉛筆・色鉛筆,燃やせるごみ,可燃,
65,えんぴつ・いろえんぴつのけーす（かみせい）,鉛筆・色鉛筆のケース（紙製）,燃やせるごみ,可燃,
66,えんぴつ・いろえんぴつのけーす（きんぞくせい）,鉛筆・色鉛筆のケース（金属製）,金属,金属,
67,えんぴつ・いろえんぴつのけーす（ぷらすちっくせい）,鉛筆・色鉛筆のケース（プラスチック製）,容器包装プラスチック,容プラ,
68,えんぴつけずり,鉛筆削り,金属,金属,
69,おーぶんとーすたー・れんじ,オーブントースター・レンジ,金属,金属,
70,おーとばい（げんつきじてんしゃふくむ）,オートバイ（原付自転車含む）,市では収集しません,収集しない,廃棄オートバイ（原付バイクを含む）の処理に当たり、資源の有効活用を目的にオートバイの国内メーカー4社と輸入事業者12社によるリサイクルが行われています。「二輪車リサイクルコールセンター」03-3598-8075までお問い合わせください。
71,おうかん,王冠,金属,金属,
72,おけ（もくせい）,桶（木製）,燃やせるごみ,可燃,
73,おけ（きんぞくせい）,桶（金属製）,金属,金属,
74,おけ（ぷらすちっくせい）,桶（プラスチック製）,その他プラスチック,他プラ,
75,おしぴん,押しピン,金属,金属,空き缶等の小さな金属容器に入れて出す
76,おたま（もくせい）,おたま（木製）,燃やせるごみ,可燃,
77,おたま（きんぞくせい）,おたま（金属製）,金属,金属,
