ID,50音,品目,分別区分,分別区分（略称）,出し方のポイント
1,あ,アイスクリームの外箱・容器・ふた（紙製）,燃やせるごみ,可燃,
2,あ,アイスクリームの外袋・容器・ふた（プラスチック製）,容器包装プラスチック,容プラ,中身を使い切る
3,あ,アイスクリームの棒（木製）,燃やせるごみ,可燃,
4,あ,アイスクリームのスプーン（紙・木製）,燃やせるごみ,可燃,
5,あ,アイスクリームのスプーン（プラスチック製）,その他プラスチック,他プラ,
6,あ,アイロン,金属,金属,
7,あ,アコーディオンカーテン,燃やせないごみ,不燃,
8,あ,油・オイル（食用油）,燃やせるごみ,可燃,凝固剤で固形にするか、紙に染みこませる
9,あ,油・オイル（エンジンオイル）,市では収集しません,収集しない,※「ごみ分別ガイドブック」の１８ページ参照
10,あ,油・オイルの容器（プラスチック製）,容器包装プラスチック,容プラ,中身を使い切る
11,あ,雨合羽,その他プラスチック,他プラ,
12,あ,網（金属製）,金属,金属,
13,あ,網（プラスチック製）,その他プラスチック,他プラ,
14,あ,アルバム（紙製）,燃やせるごみ,可燃,
15,あ,アルミサッシ,金属,金属,
16,あ,アルミ鍋（鍋焼きうどん等）,金属,金属,
17,あ,アルミ箔,燃やせるごみ,可燃,
18,あ,アルミ箔の箱・芯（紙製）,燃やせるごみ,可燃,
19,あ,アルミ箔の刃,金属,金属,
20,あ,安全ピン,金属,金属,空き缶等の小さな金属容器に入れて出す
21,あ,アンテナ,金属,金属,
22,い,衣装ケース（紙製）,雑誌,雑誌,開いて雑誌と一緒にひもで十文字に束ねる
23,い,衣装ケース（金属製）,金属,金属,
24,い,衣装ケース（プラスチック製）,その他プラスチック,他プラ,
25,い,椅子（木製）,燃やせるごみ,可燃,
26,い,椅子（金属製）,金属,金属,
27,い,椅子（プラスチック製）,その他プラスチック,他プラ,
28,い,一輪車（遊具）,金属,金属,
29,い,一輪車（運搬用）,金属,金属,
30,い,一升びん,びん,びん,なるべく販売店に戻す
31,い,糸,燃やせるごみ,可燃,
32,い,犬小屋（木製）,燃やせるごみ,可燃,
33,い,犬小屋（金属製）,金属,金属,
34,い,犬小屋（プラスチック製）,その他プラスチック,他プラ,
35,い,衣服類,衣類・布類,布類,皮革製品や綿・羽毛が入っているのものは「可燃」に出す
36,い,衣類乾燥機,家電リサイクル法対象品目,家電,※「ごみ分別ガイドブック」の１５ページ参照
37,い,鋳物類,金属,金属,
38,い,印鑑（象牙・木製）,燃やせるごみ,可燃,
39,い,印鑑（プラスチック製）,その他プラスチック,他プラ,
40,い,インクカートリッジ（プリンター用）,その他プラスチック,他プラ,なるべく店頭回収を利用する
41,い,インスタント食品の外袋・箱・ふた・容器（紙製）,燃やせるごみ,可燃,
42,い,インスタント食品の外袋・ふた・容器（プラスチック製）,容器包装プラスチック,容プラ,中身を使い切る
43,い,飲料水の容器（金属製）,金属,金属,中身を使い切る
44,い,飲料水の容器（紙製・コーティング無し）,飲料用紙パック,紙パ,５００ml以上のもの。切り開いてひもで十文字に束ねる
45,い,飲料水の容器（紙製・コーティング有り）,燃やせるごみ,可燃,リサイクルが困難なため
46,い,飲料水の容器（ペットボトル）,ペットボトル,ペット,PETマークのみ対象
47,う,植木（剪定枝）,燃やせるごみ,可燃,１ｍ程度に切って束ねる
48,う,植木（幹・根）,燃やせるごみ,可燃,直径５cm以下にする
49,う,植木鉢（陶磁器製）,燃やせないごみ,不燃,
50,う,植木鉢（プラスチック製）,その他プラスチック,他プラ,
51,う,ウエットティッシュ,燃やせるごみ,可燃,
52,う,浮き輪（ビニール製）,その他プラスチック,他プラ,
53,う,うちわ（竹製）,燃やせるごみ,可燃,
54,う,うちわ（プラスチック製）,その他プラスチック,他プラ,
55,う,うどん・そばの外袋（ビニール製）,容器包装プラスチック,容プラ,中身を使い切る
56,う,乳母車,金属,金属,
57,う,羽毛布団,燃やせるごみ,可燃,透明・半透明袋に入れる
58,え,エアコン（クーラー）,家電リサイクル法対象品目,家電,※「ごみ分別ガイドブック」の１５ページ参照
59,え,絵の具のチューブ（金属製）,金属,金属,中身を使い切る
60,え,絵の具のチューブ（プラスチック製）,容器包装プラスチック,容プラ,中身を使い切る
61,え,絵の具の箱（紙製）,燃やせるごみ,可燃,
62,え,エレクトーン,金属,金属,
63,え,延長コード,燃やせないごみ,不燃,束ねて結ぶ
64,え,鉛筆・色鉛筆,燃やせるごみ,可燃,
65,え,鉛筆・色鉛筆のケース（紙製）,燃やせるごみ,可燃,
66,え,鉛筆・色鉛筆のケース（金属製）,金属,金属,
67,え,鉛筆・色鉛筆のケース（プラスチック製）,容器包装プラスチック,容プラ,
68,え,鉛筆削り,金属,金属,
69,お,オーブントースター・レンジ,金属,金属,
70,お,オートバイ（原付自転車含む）,市では収集しません,収集しない,※「ごみ分別ガイドブック」の１７ページ参照
71,お,王冠,金属,金属,
72,お,桶（木製）,燃やせるごみ,可燃,
73,お,桶（金属製）,金属,金属,
74,お,桶（プラスチック製）,その他プラスチック,他プラ,
75,お,押しピン,金属,金属,空き缶等の小さな金属容器に入れて出す
76,お,おたま（木製）,燃やせるごみ,可燃,
77,お,おたま（金属製）,金属,金属,
78,お,おたま（プラスチック製）,その他プラスチック,他プラ,
79,お,おまる,その他プラスチック,他プラ,汚物を取り除く
80,お,おむつ（紙・布製）,燃やせるごみ,可燃,汚物はトイレに流す
81,お,おもちゃ（木製）,燃やせるごみ,可燃,
82,お,おもちゃ（金属製）,金属,金属,電池は取り除く
83,お,おもちゃ（プラスチック製）,その他プラスチック,他プラ,
84,お,オルガン・電子ピアノ,金属,金属,
85,お,おろし器（金属製）,金属,金属,
86,お,おろし器（プラスチック製）,その他プラスチック,他プラ,
87,お,おろし器（陶磁器・セラミック製）,燃やせないごみ,不燃,
88,お,温度計（水銀式）,燃やせないごみ,不燃,
89,お,温度計（デジタル式）,金属,金属,電池は取り除く
90,か,カーテン（レース含む）,燃やせるごみ,可燃,リサイクルが困難なため
91,か,カーテンレール,金属,金属,
92,か,カーボン紙,燃やせるごみ,可燃,リサイクルが困難なため
93,か,貝殻,燃やせるごみ,可燃,水分を切る
94,か,懐中電灯,金属,金属,電池は取り除く
95,か,カイロ（使い捨て）,燃やせないごみ,不燃,
96,か,鏡類,燃やせないごみ,不燃,
97,か,垣根（金属製）,金属,金属,
98,か,垣根（竹・木製）,燃やせるごみ,可燃,１m以内に壊す
99,か,家具（木製）,燃やせるごみ,可燃,※「ごみ分別ガイドブック」の５ページ参照
100,か,家具（金属製）,金属,金属,
101,か,家具（プラスチック製）,その他プラスチック,他プラ,
102,か,学習机（木製）,燃やせるごみ,可燃,※「ごみ分別ガイドブック」の５ページ参照
103,か,学習机（金属製）,金属,金属,
104,か,額縁（木製）,燃やせるごみ,可燃,金具は「金属」に出す
105,か,額縁（金属製）,金属,金属,
106,か,額縁（プラスチック製）,その他プラスチック,他プラ,金具は「金属」に出す
107,か,傘,金属,金属,
108,か,菓子缶,金属,金属,中身を使い切る
109,か,菓子箱（紙製）,雑誌,雑誌,開いて雑誌と一緒にひもで十文字に束ねる
110,か,菓子箱（金属製）,金属,金属,中身を使い切る
111,か,菓子袋（紙製）,燃やせるごみ,可燃,リサイクルが困難なため
112,か,菓子袋（プラスチック製）,容器包装プラスチック,容プラ,中身を使い切る
113,か,ガスコンロ,金属,金属,電池は取り除く
114,か,ガスストーブ,金属,金属,ゴムホースは「可燃」に出す
115,か,ガスボンベ（ＬＰＧ）,市では収集しません,収集しない,※「ごみ分別ガイドブック」の１８ページ参照
116,か,カセットボンベ（卓上用）,金属,金属,中身を使い切って、穴を開ける
117,か,カセットテープ・ケース,その他プラスチック,他プラ,
118,か,カセットデッキ,金属,金属,
119,か,カタログ,雑誌,雑誌,ひもで十文字に束ねる
120,か,カップラーメンの容器（プラスチック製）,容器包装プラスチック,容プラ,中身を使い切る
121,か,カップラーメンのふた（紙製）,燃やせるごみ,可燃,
122,か,カップラーメンのふた（プラスチック製）,容器包装プラスチック,容プラ,
123,か,かつら（人毛製）,燃やせるごみ,可燃,
124,か,かつら（プラスチック製）,その他プラスチック,他プラ,
125,か,かなづち（金属製）,金属,金属,
126,か,かなづち（プラスチック製）,その他プラスチック,他プラ,
