1,Contenedores caja exterior y la tapa de helado (de papel),basura burnable,Inflamable,
2,La bolsa exterior / contenedores y tapa de helado (de plástico),Los recipientes de plástico y embalajes,Plástico Capacidad,Yo uso los contenidos
3,Barra de helado (de madera),basura burnable,Inflamable,
4,Cuchara de helado (papel y madera),basura burnable,Inflamable,
5,Cuchara de helado (de plástico),Otro de plástico,Otro de plástico,
6,Hierro,Metal,Metal,
7,Cortina de Acordeón,y la basura no combustible,Incombustibilidad,
8,Petróleo y aceite (aceite de cocina),basura burnable,Inflamable,¿Quieres sólida en agente de coagulación en remojo en el papel
9,Petróleo y aceite (aceite de motor),No recopila en la ciudad,No cobrados,* 18 página de referencia de "basura de clasificación de la Guía"
10,Envases del petróleo y del petróleo (plásticos),Los recipientes de plástico y embalajes,Plástico Capacidad,Yo uso los contenidos
11,Impermeable,Otro de plástico,Otro de plástico,
12,Net (de metal),Metal,Metal,
13,Net (plástico),Otro de plástico,Otro de plástico,
14,Album (de papel),basura burnable,Inflamable,
15,Hoja de aluminio,Metal,Metal,
16,Olla de aluminio (olla Yaki udon / etc.),Metal,Metal,
17,Papel de aluminio,basura burnable,Inflamable,
18,Box-núcleo de papel de aluminio (de papel),basura burnable,Inflamable,
19,Hoja de papel de aluminio,Metal,Metal,
20,Imperdible,Metal,Metal,Pon Pon en un pequeño contenedor de metal / tales como latas vacías
21,Antena,Metal,Metal,
22,Caso de vestuario (de papel),La Revista,La Revista,Agrupación en cruz con cadena junto con la abierta revista
23,Caso de vestuario (de metal),Metal,Metal,
24,Caso de vestuario (de plástico),Otro de plástico,Otro de plástico,
25,Sillas (de madera),basura burnable,Inflamable,
26,Presidente (de metal),Metal,Metal,
27,Presidente (de plástico),Otro de plástico,Otro de plástico,
28,Monociclo (juguetes),Metal,Metal,
29,Monociclo (para el transporte),Metal,Metal,
30,Una botella bushel,Tarro,Tarro,Tanto como sea posible volví al concesionario
31,Hilo,basura burnable,Inflamable,
32,Perrera (de madera),basura burnable,Inflamable,
33,Perrera (de metal),Metal,Metal,
34,Perrera (plástico),Otro de plástico,Otro de plástico,
35,Ropa tales,Ropa / paño,Paño,Puse en las cosas "combustibles" de que contiene los productos de cuero y algodón pluma
36,Más seco de tela,Ley de Reciclaje de electrodomésticos artículos sujetos,Electrónica de consumo,* 15 página de referencia de "basura de clasificación de la Guía"
37,Fundición,Metal,Metal,
38,Seal (marfil y madera),basura burnable,Inflamable,
39,Seal (plástico),Otro de plástico,Otro de plástico,
40,Cartucho de tinta (para la impresora),Otro de plástico,Otro de plástico,I tanto como sea posible usando la recuperación over-the-counter
41,La bolsa exterior / caja-tapa contenedora de comida instantánea (de papel),basura burnable,Inflamable,
42,Outer bolsa-tapa contenedora de comida instantánea (de plástico),Los recipientes de plástico y embalajes,Plástico Capacidad,Yo uso los contenidos
43,Recipiente de agua potable (de metal),Metal,Metal,Yo uso los contenidos
44,Recipiente de agua potable (sin recubrimiento de papel),Paquete de papel Bebidas,Pasta y papel,500 ml o más de esos. Agrupación en cruz con cadena y cortar abierto
45,Recipiente de agua potable (con papel de revestimiento),basura burnable,Inflamable,Debido a que el reciclado es difícil
46,Recipiente de agua potable (embotellada),Botellas de PET,Mascotas,PET marcar único tema
47,Ueki (ramas podadas),basura burnable,Inflamable,Amontonando Cortar aproximadamente 1m
48,Ueki (raíz Miki),basura burnable,Inflamable,Quiero 5cm de diámetro por debajo
49,Maceta (alfarería),y la basura no combustible,Incombustibilidad,
50,Maceta (plástico),Otro de plástico,Otro de plástico,
51,Tejido húmedo,basura burnable,Inflamable,
52,Float (vinilo hecho),Otro de plástico,Otro de plástico,
53,Fan (hecha de bambú),basura burnable,Inflamable,
54,Fan (plástico),Otro de plástico,Otro de plástico,
55,Udon - cerca de la bolsa exterior (vinilo hecho),Los recipientes de plástico y embalajes,Plástico Capacidad,Yo uso los contenidos
56,Cochecito,Metal,Metal,
57,Edredón,basura burnable,Inflamable,Me puse en una bolsa transparente y semitransparente
58,Aire acondicionado (frío),Ley de Reciclaje de electrodomésticos artículos sujetos,Electrónica de consumo,* 15 página de referencia de "basura de clasificación de la Guía"
59,Pinte los tubos (de metal),Metal,Metal,Yo uso los contenidos
